ViewerID,Team
1,Team_11
1,Team_7
1,Team_4
2,Team_16
2,Team_4
2,Team_19
3,Team_2
3,Team_14
3,Team_4
4,Team_6
4,Team_3
4,Team_12
5,Team_17
5,Team_10
5,Team_9
6,Team_4
6,Team_3
6,Team_14
7,Team_9
7,Team_8
7,Team_15
8,Team_9
8,Team_10
8,Team_11
9,Team_9
9,Team_2
9,Team_16
10,Team_2
10,Team_9
10,Team_10
11,Team_15
11,Team_8
11,Team_6
12,Team_1
12,Team_15
12,Team_8
13,Team_8
13,Team_12
13,Team_15
14,Team_6
14,Team_10
14,Team_15
15,Team_15
15,Team_7
15,Team_5
16,Team_8
16,Team_11
16,Team_1
17,Team_9
17,Team_12
17,Team_7
18,Team_16
18,Team_9
18,Team_17
19,Team_11
19,Team_5
19,Team_2
20,Team_9
20,Team_8
20,Team_11
21,Team_8
21,Team_12
21,Team_13
22,Team_6
22,Team_3
22,Team_18
23,Team_4
23,Team_3
23,Team_14
24,Team_10
24,Team_7
24,Team_18
25,Team_16
25,Team_10
25,Team_19
26,Team_3
26,Team_16
26,Team_15
27,Team_4
27,Team_15
27,Team_19
28,Team_11
28,Team_10
28,Team_12
29,Team_19
29,Team_12
29,Team_10
30,Team_9
30,Team_3
30,Team_4
31,Team_11
31,Team_15
31,Team_14
32,Team_11
32,Team_10
32,Team_15
33,Team_2
33,Team_10
33,Team_15
34,Team_1
34,Team_15
34,Team_2
35,Team_9
35,Team_14
35,Team_16
36,Team_19
36,Team_9
36,Team_15
37,Team_5
37,Team_12
37,Team_7
38,Team_14
38,Team_4
38,Team_2
39,Team_9
39,Team_10
39,Team_3
40,Team_16
40,Team_5
40,Team_17
41,Team_12
41,Team_1
41,Team_5
42,Team_18
42,Team_10
42,Team_8
43,Team_8
43,Team_15
43,Team_13
44,Team_9
44,Team_12
44,Team_5
45,Team_3
45,Team_15
45,Team_2
46,Team_1
46,Team_9
46,Team_8
47,Team_19
47,Team_6
47,Team_2
48,Team_11
48,Team_5
48,Team_6
49,Team_14
49,Team_16
49,Team_11
50,Team_19
50,Team_16
50,Team_2
51,Team_10
51,Team_15
51,Team_17
52,Team_19
52,Team_6
52,Team_4
53,Team_19
53,Team_11
53,Team_6
54,Team_13
54,Team_7
54,Team_5
55,Team_6
55,Team_8
55,Team_2
56,Team_12
56,Team_4
56,Team_17
57,Team_12
57,Team_18
57,Team_5
58,Team_3
58,Team_11
58,Team_10
59,Team_10
59,Team_16
59,Team_19
60,Team_10
60,Team_14
60,Team_3
61,Team_15
61,Team_19
61,Team_11
62,Team_8
62,Team_14
62,Team_10
63,Team_12
63,Team_11
63,Team_2
64,Team_16
64,Team_14
64,Team_15
65,Team_3
65,Team_5
65,Team_7
66,Team_3
66,Team_17
66,Team_13
67,Team_5
67,Team_11
67,Team_4
68,Team_3
68,Team_2
68,Team_4
69,Team_14
69,Team_13
69,Team_12
70,Team_19
70,Team_1
70,Team_12
71,Team_7
71,Team_5
71,Team_19
72,Team_6
72,Team_16
72,Team_18
73,Team_10
73,Team_7
73,Team_19
74,Team_16
74,Team_8
74,Team_1
75,Team_8
75,Team_10
75,Team_17
76,Team_3
76,Team_8
76,Team_2
77,Team_4
77,Team_8
77,Team_5
78,Team_4
78,Team_1
78,Team_3
79,Team_5
79,Team_8
79,Team_3
80,Team_16
80,Team_12
80,Team_11
81,Team_8
81,Team_16
81,Team_3
82,Team_3
82,Team_11
82,Team_18
83,Team_16
83,Team_1
83,Team_5
84,Team_5
84,Team_9
84,Team_1
85,Team_5
85,Team_9
85,Team_17
86,Team_19
86,Team_1
86,Team_12
87,Team_8
87,Team_10
87,Team_12
88,Team_18
88,Team_2
88,Team_13
89,Team_16
89,Team_18
89,Team_17
90,Team_11
90,Team_17
90,Team_18
91,Team_9
91,Team_1
91,Team_19
92,Team_18
92,Team_3
92,Team_6
93,Team_14
93,Team_10
93,Team_15
94,Team_10
94,Team_17
94,Team_18
95,Team_9
95,Team_12
95,Team_14
96,Team_8
96,Team_5
96,Team_7
97,Team_4
97,Team_9
97,Team_1
98,Team_6
98,Team_1
98,Team_18
99,Team_5
99,Team_11
99,Team_2
100,Team_6
100,Team_18
100,Team_8
101,Team_6
101,Team_9
101,Team_8
102,Team_8
102,Team_13
102,Team_6
103,Team_13
103,Team_10
103,Team_15
104,Team_16
104,Team_18
104,Team_9
105,Team_14
105,Team_5
105,Team_7
106,Team_10
106,Team_16
106,Team_1
107,Team_16
107,Team_9
107,Team_8
108,Team_19
108,Team_10
108,Team_1
109,Team_8
109,Team_18
109,Team_13
110,Team_7
110,Team_17
110,Team_19
111,Team_9
111,Team_10
111,Team_12
112,Team_13
112,Team_5
112,Team_6
113,Team_16
113,Team_15
113,Team_18
114,Team_6
114,Team_19
114,Team_7
115,Team_4
115,Team_11
115,Team_10
116,Team_15
116,Team_14
116,Team_19
117,Team_14
117,Team_4
117,Team_6
118,Team_11
118,Team_19
118,Team_17
119,Team_8
119,Team_3
119,Team_10
120,Team_1
120,Team_14
120,Team_5
121,Team_13
121,Team_16
121,Team_10
122,Team_18
122,Team_15
122,Team_12
123,Team_16
123,Team_8
123,Team_10
124,Team_10
124,Team_6
124,Team_2
125,Team_13
125,Team_1
125,Team_4
126,Team_8
126,Team_12
126,Team_1
127,Team_14
127,Team_6
127,Team_17
128,Team_9
128,Team_12
128,Team_19
129,Team_9
129,Team_10
129,Team_8
130,Team_6
130,Team_11
130,Team_17
131,Team_12
131,Team_10
131,Team_1
132,Team_5
132,Team_4
132,Team_13
133,Team_6
133,Team_12
133,Team_7
134,Team_13
134,Team_3
134,Team_11
135,Team_15
135,Team_3
135,Team_11
136,Team_2
136,Team_13
136,Team_5
137,Team_8
137,Team_1
137,Team_2
138,Team_11
138,Team_14
138,Team_6
139,Team_15
139,Team_8
139,Team_7
140,Team_10
140,Team_6
140,Team_2
141,Team_2
141,Team_3
141,Team_1
142,Team_14
142,Team_6
142,Team_5
143,Team_2
143,Team_7
143,Team_9
144,Team_4
144,Team_14
144,Team_6
145,Team_6
145,Team_10
145,Team_7
146,Team_5
146,Team_19
146,Team_8
147,Team_15
147,Team_17
147,Team_4
148,Team_7
148,Team_2
148,Team_9
149,Team_16
149,Team_12
149,Team_2
150,Team_2
150,Team_16
150,Team_9
151,Team_1
151,Team_6
151,Team_15
152,Team_1
152,Team_9
152,Team_16
153,Team_2
153,Team_17
153,Team_16
154,Team_7
154,Team_8
154,Team_9
155,Team_9
155,Team_11
155,Team_10
156,Team_15
156,Team_11
156,Team_17
157,Team_17
157,Team_9
157,Team_6
158,Team_7
158,Team_9
158,Team_2
159,Team_7
159,Team_17
159,Team_19
160,Team_1
160,Team_13
160,Team_3
161,Team_18
161,Team_1
161,Team_10
162,Team_11
162,Team_19
162,Team_3
163,Team_3
163,Team_14
163,Team_9
164,Team_16
164,Team_6
164,Team_2
165,Team_17
165,Team_7
165,Team_19
166,Team_11
166,Team_13
166,Team_6
167,Team_9
167,Team_14
167,Team_12
168,Team_3
168,Team_2
168,Team_18
169,Team_9
169,Team_11
169,Team_13
170,Team_6
170,Team_15
170,Team_9
171,Team_9
171,Team_11
171,Team_18
172,Team_9
172,Team_17
172,Team_1
173,Team_10
173,Team_12
173,Team_15
174,Team_9
174,Team_8
174,Team_15
175,Team_7
175,Team_16
175,Team_13
176,Team_10
176,Team_19
176,Team_11
177,Team_15
177,Team_10
177,Team_14
178,Team_7
178,Team_13
178,Team_4
179,Team_19
179,Team_15
179,Team_4
180,Team_7
180,Team_1
180,Team_18
181,Team_13
181,Team_9
181,Team_7
182,Team_12
182,Team_16
182,Team_19
183,Team_18
183,Team_3
183,Team_2
184,Team_17
184,Team_3
184,Team_14
185,Team_17
185,Team_4
185,Team_14
186,Team_9
186,Team_12
186,Team_7
187,Team_3
187,Team_19
187,Team_11
188,Team_7
188,Team_8
188,Team_12
189,Team_15
189,Team_9
189,Team_2
190,Team_3
190,Team_7
190,Team_8
191,Team_2
191,Team_10
191,Team_17
192,Team_6
192,Team_13
192,Team_15
193,Team_13
193,Team_1
193,Team_6
194,Team_3
194,Team_2
194,Team_17
195,Team_5
195,Team_3
195,Team_12
196,Team_18
196,Team_5
196,Team_10
197,Team_8
197,Team_1
197,Team_7
198,Team_11
198,Team_4
198,Team_10
199,Team_5
199,Team_1
199,Team_13
200,Team_19
200,Team_7
200,Team_4
201,Team_15
201,Team_3
201,Team_2
202,Team_10
202,Team_18
202,Team_19
203,Team_1
203,Team_3
203,Team_5
204,Team_1
204,Team_5
204,Team_15
205,Team_4
205,Team_9
205,Team_10
206,Team_1
206,Team_4
206,Team_12
207,Team_7
207,Team_18
207,Team_9
208,Team_11
208,Team_15
208,Team_13
209,Team_9
209,Team_10
209,Team_6
210,Team_8
210,Team_17
