ContentID,Region
102,DJ
103,ZA
103,AL
103,EC
104,CO
104,AO
104,MA
105,NO
105,CA
105,GD
106,NO
106,NL
106,JP
107,CG
107,MW
107,PW
108,KI
108,KZ
108,ML
109,GR
109,NG
109,BO
110,SZ
110,SB
110,GY
111,DZ
111,MC
111,SL
112,LC
112,IT
112,DO
113,ET
113,CG
113,CZ
114,BO
114,MA
114,DM
115,SL
115,VU
115,PA
116,CG
116,MY
116,KH
117,KW
117,ET
117,PS
118,FI
118,PS
118,LA
119,NP
119,GT
119,KR
120,BN
120,NA
120,IT
121,KR
121,VU
121,HN
122,SC
122,NR
122,MC
123,MA
123,GT
123,SZ
124,UG
124,BH
124,RW
125,KH
125,TH
125,NA
126,BZ
126,EG
126,TJ
127,TH
127,HT
127,GQ
128,MV
128,CH
128,AR
129,AM
129,KM
129,KH
130,MX
130,DO
130,MH
131,TT
131,SK
131,HN
132,AM
132,HT
132,VA
133,MG
133,KM
133,MG
134,ES
134,UA
134,YE
135,MV
135,MW
135,BO
136,PS
136,GB
136,CY
137,GW
137,AE
137,CD
138,RO
138,NR
138,IL
139,HR
139,KR
139,BB
140,TV
140,BE
140,ER
141,PT
141,SK
141,KG
142,AT
142,ME
142,SK
143,TZ
143,BO
143,ZW
144,BF
144,TG
144,ER
145,CD
145,TH
145,SK
146,AD
146,TR
146,CN
147,ZM
147,MU
147,ML
148,YE
148,SE
148,VC
149,HR
149,MD
149,AM
150,FJ
150,VE
150,UA
151,RO
151,FI
151,MK
152,SK
152,ME
152,KP
153,JP
153,MU
153,IN
154,SG
154,MU
154,SL
155,SN
155,DZ
155,PW
156,GW
156,UZ
156,CU
157,ID
157,MU
157,UG
158,NI
158,MV
158,MH
159,GD
159,MW
159,BJ
160,OM
160,VA
160,MW
161,ES
161,NP
161,KZ
162,JO
162,SZ
162,PA
163,IN
163,BB
163,PL
164,AL
164,MW
164,AD
165,TV
165,CA
165,MG
166,RO
166,IN
166,LB
167,US
167,GR
167,PW
168,DK
168,CH
168,DK
169,AD
169,MT
169,CH
170,SE
170,PS
170,DZ
171,PY
171,BE
171,AG
172,KE
172,BO
172,BR
173,MR
173,BB
173,NL
174,PE
174,GA
174,GA
175,MD
175,MR
175,MM
176,NL
176,BY
176,TL
177,AZ
177,GT
177,BW
178,TH
178,SB
178,SE
179,UY
179,BY
179,LI
180,MZ
180,YE
180,AD
181,AD
181,PG
181,CG
182,BT
182,KG
182,PS
183,MR
183,QA
183,GT
184,SL
184,PS
184,BT
185,PE
185,KZ
185,BY
186,TO
186,JO
186,UA
187,BH
187,SG
187,DO
188,BI
188,GA
188,VE
189,AE
189,LY
189,AR
190,NG
190,AF
190,MU
191,ES
191,PK
191,LY
192,LY
192,NI
192,DJ
193,SK
193,SD
193,LK
194,CN
194,CI
194,LB
195,NO
195,SK
195,AG
196,ME
196,WS
196,DM
197,NL
197,BF
197,RW
198,GB
198,LI
198,GQ
199,ST
199,GW
199,CH
200,BN
200,PL
200,LK
201,MY
201,SI
201,KG
202,BZ
202,SK
202,SV
203,GT
203,VN
203,MG
204,TW
204,IT
204,CO
205,BO
205,KW
205,IQ
206,AU
206,SB
206,SI
207,PH
207,ML
207,KI
208,PW
208,YE
208,EE
209,SR
209,ZM
209,CI
210,HU
210,BH
210,SK
211,BA
211,VA
211,BH
212,TH
212,KM
212,AG
213,RS
213,VE
213,AU
214,KN
214,KI
214,CH
215,NP
215,SD
215,SR
216,AG
216,LK
216,TL
217,VC
217,BR
217,BE
218,LB
218,GM
218,AZ
219,GN
219,LI
219,AF
220,IQ
220,NL
220,AD
221,MC
221,ZA
221,HT
222,TL
222,CI
222,NP
223,GM
223,MZ
223,CU
224,KP
224,VC
224,GM
225,PW
225,PG
225,AO
226,CA
226,BN
226,EG
227,SY
227,HU
227,MU
228,AG
228,DZ
228,HT
229,PA
229,AR
229,PW
230,NA
230,BI
230,BB
231,JO
231,SM
231,ME
232,WS
232,LR
232,MK
233,DK
233,MG
233,BE
234,CL
234,LT
234,MR
235,TO
235,GA
235,GA
236,MT
236,JM
236,IQ
237,VE
237,UY
237,NA
238,KN
238,DJ
238,NL
239,BB
239,MR
239,BS
240,AF
240,ID
240,AM
241,BD
241,GE
241,SB
242,FI
242,CO
242,UY
243,BT
243,SN
243,GA
244,MC
244,GW
244,SZ
245,SV
245,SD
245,TR
246,AF
246,GE
246,MR
247,QA
247,SI
247,CF
248,GH
248,GA
248,KR
249,ZW
249,TG
249,PW
250,LI
250,TV
250,AO
251,BI
251,SE
251,DJ
252,JP
252,WS
252,BG
253,KM
253,AF
253,MT
254,MD
254,NL
254,PK
255,AM
255,AO
255,NE
256,FJ
256,PK
256,IL
257,CL
257,IR
257,DE
258,GH
258,EE
258,CL
259,PS
259,LS
259,PH
260,PW
260,VA
260,PE
261,YE
261,MK
261,GM
262,NR
262,RW
262,PW
263,TH
263,AD
263,UA
264,BS
264,AE
264,MD
265,MX
265,CG
265,KG
266,GM
266,MY
266,MR
267,TD
267,AO
267,AF
268,BZ
268,TW
268,MV
269,MV
269,PS
269,LS
270,BF
270,HU
270,OM
271,MR
271,CY
271,UA
272,ZW
272,LV
272,KN
273,CV
273,AE
273,AD
274,TH
274,AU
274,BI
275,AR
275,SN
275,GE
276,EG
276,FR
276,MN
277,PW
277,LB
277,RS
278,BO
278,ZA
278,MR
279,LT
279,BW
279,VN
280,MK
280,AG
280,BY
281,FI
281,TG
281,SD
282,BY
282,BT
282,IN
283,CV
283,TM
283,NP
284,BS
284,IS
284,NZ
285,PY
285,MC
285,PK
286,IN
286,EG
286,VE
287,BT
287,BZ
287,BZ
288,SL
288,LB
288,TZ
289,RW
289,AO
289,CH
290,BS
290,SL
290,BT
291,NZ
291,ID
291,AU
292,BW
292,KN
292,TD
293,JO
293,LB
293,MX
294,DO
294,BW
294,FI
295,ER
295,CH
295,ZA
296,LR
296,LV
296,PK
297,EG
297,PY
297,CU
298,GN
298,TR
298,CM
299,CG
299,AZ
299,AL
300,AR
300,BG
300,CM
301,AO
301,MK
301,GQ
302,JP
302,GE
302,UA
303,PG
303,GY
303,DJ
304,HU
304,ER
304,BA
305,BW
305,GB
305,IR
306,AL
306,VE
306,NE
307,BR
307,DE
307,NR
308,BH
308,KP
308,ZW
309,FR
309,MC
309,UY
310,SZ
310,IS
310,MD
311,DO
311,CA
311,VE
312,KG
312,GA
312,SE
313,GW
313,TO
313,BN
314,UA
314,LY
314,PS
315,TV
315,RS
315,PG
316,GA
316,KH
316,MR
317,GA
317,MY
317,SE
318,JP
318,BS
318,IT
319,KI
319,WS
319,BF
320,GA
320,PS
320,BN
321,KZ
321,BA
321,NR
322,KR
322,RO
322,BE
323,KR
323,AL
323,HR
324,MK
324,MR
324,PT
325,BF
325,SV
325,SC
326,EC
326,TL
326,WS
327,CM
327,KP
327,ML
328,FR
328,AD
328,RW
329,GD
329,NE
329,TH
330,FM
330,BZ
330,PG
331,BB
331,PT
331,CN
332,GN
332,ET
332,GM
333,BE
333,CL
333,IQ
334,HN
334,JP
334,MY
335,AD
335,KZ
335,GR
336,CH
336,MD
336,UZ
337,BI
337,RU
337,AM
338,PE
338,GA
338,TW
339,WS
339,TD
339,MA
340,UY
340,UA
340,IQ
341,PK
341,TH
341,MG
342,SD
342,PS
342,SN
343,YE
343,TH
343,PE
344,CL
344,IT
344,LR
345,MX
345,SO
345,MR
346,PK
346,CN
346,EE
347,TJ
347,VC
347,TL
348,NZ
348,LY
348,RO
349,ES
349,MG
349,MX
350,MW
350,AE
350,TH
351,FR
351,CA
351,VC
352,DO
352,LB
352,PH
353,LS
353,TZ
353,ET
354,MM
354,KN
354,IT
355,ZA
355,NZ
355,VC
356,MD
356,MM
356,ER
357,VN
357,YE
357,AM
358,SA
358,JM
358,GQ
359,DK
359,VE
359,JO
360,VC
360,KG
360,DM
361,GN
361,TH
361,BA
362,CI
362,SI
362,SY
363,RU
363,BZ
363,CZ
364,TZ
364,TV
364,GW
365,AF
365,ME
365,KH
366,CM
366,AG
366,KW
367,MC
367,SE
367,CF
368,TL
368,LT
368,WS
369,BG
369,CG
369,LK
370,RO
370,ML
370,SY
371,EC
371,SM
371,GQ
372,DO
372,NP
372,CO
373,YE
373,CD
373,GY
374,BJ
374,KM
374,SA
375,SL
375,AZ
375,NA
376,HU
376,HN
376,IR
377,SR
377,MR
377,NE
378,MW
378,SN
378,TV
379,BW
379,JM
379,HN
380,CN
380,KI
380,MX
381,LA
381,BB
381,AM
382,DO
382,KW
382,BJ
383,AE
383,BF
383,LU
384,KP
384,RW
384,NI
385,NO
385,DO
385,LA
386,KE
386,KM
386,LY
387,PY
387,LT
387,EG
388,AZ
388,GD
388,JM
389,SN
389,CY
389,TW
390,DM
390,LV
390,BT
391,GR
391,JM
391,TR
392,NO
392,PT
392,LY
393,MD
393,KM
393,DJ
394,CI
394,ST
394,BW
395,SE
395,SR
395,VA
396,AO
396,ZA
396,DK
397,CL
397,MX
397,SV
398,LC
398,SI
398,AZ
399,HT
399,ES
399,CD
400,CR
400,RU
400,VC
401,AF
401,UG
401,TT
402,CI
402,HR
402,SA
403,SI
403,KM
403,TL
404,ER
404,BH
404,SN
405,SR
405,NL
405,PA
406,IQ
406,FM
406,SC
407,PA
407,JO
407,TG
408,SB
408,NA
408,AF
409,ME
409,GH
409,PG
410,ET
410,OM
410,VC
411,FI
411,KH
411,BY
412,PL
412,RS
412,KZ
413,BW
413,GE
413,LV
414,AG
414,DZ
414,AR
415,BB
415,LU
415,BJ
416,MR
416,CH
416,TW
417,NE
417,CL
417,SO
418,LU
418,DJ
418,GN
419,UZ
419,CV
419,MC
420,NO
420,TD
420,TG
421,GQ
421,LI
421,PG
422,BY
422,LS
422,TN
423,SB
423,BD
423,NG
424,NR
424,TZ
424,RO
425,MG
425,CF
425,MX
426,NZ
426,VU
426,AL
427,KH
427,GD
427,MR
428,MU
428,AG
428,GD
429,FM
429,DJ
429,SE
430,HU
430,AZ
430,IN
431,BH
431,PL
431,DE
432,LV
432,NO
432,EC
433,NZ
433,KP
433,LB
434,PT
434,BB
434,GM
435,BO
435,BI
435,GE
436,YE
436,TD
436,SE
437,AE
437,YE
437,RS
438,PH
438,GY
438,AR
439,DE
439,BH
439,VC
440,LS
440,GR
440,EG
441,DM
441,KP
441,ZW
442,BD
442,MY
442,UZ
443,TJ
443,BA
443,FJ
444,CA
444,FJ
444,MK
445,JP
445,TH
445,MM
446,GM
446,TL
446,LI
447,PG
447,DJ
447,AL
448,PL
448,BN
448,MU
449,MD
449,SN
449,BH
450,BR
450,PG
450,DJ
451,SD
451,TM
451,UA
452,GQ
452,CG
452,KH
453,TT
453,ES
453,SB
454,NA
454,TM
454,CA
455,DM
455,BH
455,FI
456,ES
456,RW
456,IQ
457,CZ
457,PY
457,US
458,DM
458,GW
458,CD
459,CV
459,VC
459,CG
460,TT
460,TW
460,AR
461,MW
461,RU
461,VC
462,AT
462,LS
462,AR
463,VU
463,CV
463,AU
464,CV
464,MH
464,BY
465,SL
465,VN
465,DM
466,AF
466,DO
466,TO
467,GT
467,PY
467,CM
468,FM
468,PE
468,MH
469,MH
469,KR
469,TD
470,SR
470,GT
470,KN
471,ES
471,CI
471,BJ
472,LR
472,ET
472,MU
473,CR
473,BJ
473,GR
474,SE
474,GA
474,BW
475,BI
475,UA
475,HU
476,JO
476,CN
476,LY
477,FM
477,HU
477,RW
478,TJ
478,GM
478,PS
479,TM
479,UG
479,CY
480,CN
480,NI
480,DM
481,NP
481,SR
481,AM
482,MU
482,YE
482,BI
483,ER
483,JP
483,LK
484,VE
484,EC
484,IN
485,GN
485,AL
485,GM
486,LS
486,SK
486,GD
487,SL
487,MK
487,TR
488,AD
488,BY
488,LA
489,BZ
489,TH
489,LC
490,EE
490,BJ
490,TV
491,SM
491,SD
491,KW
492,WS
492,CN
492,AG
493,IN
493,DM
493,KP
494,LV
494,GR
494,PH
495,KP
495,KZ
495,IR
496,CV
496,BB
496,TN
497,LR
497,TL
497,SN
498,US
498,TT
498,CF
499,SZ
499,BI
499,RO
500,IQ
500,ID
500,NO
